route:          195.209.177.0/24
descr:          Federal Institute of Industrial Property
origin:         AS61187
mnt-by:         ROSNIIROS-MNT
created:        2013-01-18T10:17:51Z
last-modified:  2016-08-22T13:18:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

