route:          81.94.40.0/24
descr:          Alpha Online Team
origin:         AS59653
mnt-by:         MNT-ALPHA
created:        2023-01-09T10:55:31Z
last-modified:  2024-01-25T09:45:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

