route:          193.104.237.0/24
descr:          TONB Public Address Pool
origin:         AS196884
mnt-by:         TONB-MNT
created:        2010-01-20T12:29:16Z
last-modified:  2010-01-20T12:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

