route:          213.109.79.0/24
descr:          Teamo.ru LLC
origin:         AS44903
mnt-by:         TEAMO-MNT
created:        2016-12-19T11:56:39Z
last-modified:  2016-12-19T11:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

