route:          188.130.169.0/24
origin:         AS213077
mnt-by:         MNT-NETART
mnt-by:         beys-telecom-mnt
created:        2020-06-17T13:14:52Z
last-modified:  2020-10-13T11:01:31Z
source:         RIPE
descr:          Beys Telecom
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

