route:          188.130.168.0/24
descr:          Mera NN Ltd.
origin:         AS200479
mnt-by:         MERANNRU-MNT
created:        2015-10-16T18:43:55Z
last-modified:  2015-10-16T18:43:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:2344::/48
descr:          Mera NN Ltd.
origin:         AS200479
mnt-by:         MERANNRU-MNT
created:        2015-07-16T10:58:28Z
last-modified:  2015-07-16T10:58:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

