route:          188.93.108.0/22
descr:          SENET AS route
origin:         AS57011
mnt-by:         INFR-MNT
created:        2023-01-11T13:58:27Z
last-modified:  2023-01-11T13:58:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

