route6:         2001:b08:18::/48
descr:          PERMSU
descr:          Perm State University
origin:         AS8684
notify:         noc@psu.ru
mnt-by:         INFR-MNT
created:        2024-08-05T15:35:05Z
last-modified:  2024-08-05T15:35:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          212.192.64.0/20
descr:          Perm State National Research University
origin:         AS8684
mnt-by:         ROSNIIROS-MNT
created:        2022-09-15T08:16:20Z
last-modified:  2022-09-15T08:16:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          212.192.64.0/21
descr:          Perm State National Research University
origin:         AS8684
mnt-by:         ROSNIIROS-MNT
created:        2022-09-15T08:16:11Z
last-modified:  2022-09-15T08:16:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          212.192.72.0/21
descr:          Perm State National Research University
origin:         AS8684
mnt-by:         ROSNIIROS-MNT
created:        2022-09-15T08:16:28Z
last-modified:  2022-09-15T08:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          212.192.80.0/24
descr:          Perm State National Research University
origin:         AS8684
mnt-by:         ROSNIIROS-MNT
created:        2024-12-23T09:47:07Z
last-modified:  2024-12-23T09:47:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

