route:          91.245.32.0/24
descr:          Telecommunications 21 century LLC
origin:         AS28825
mnt-by:         T21V-MNT
created:        2012-11-13T05:52:32Z
last-modified:  2012-11-13T05:52:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

