route:          212.193.169.0/24
descr:          SAFIB
origin:         AS60329
mnt-by:         ROSNIIROS-MNT
created:        2013-08-13T08:42:31Z
last-modified:  2023-08-30T13:56:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

