route:          193.151.230.0/24
origin:         AS57036
mnt-by:         IPADDRESS-RU
created:        2019-10-17T15:21:57Z
last-modified:  2019-10-17T15:21:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

