route:          185.250.51.0/24
origin:         AS215121
mnt-by:         ru-rucomtech-1-mnt
mnt-by:         SMINEX-MNT
created:        2024-04-18T17:34:12Z
last-modified:  2024-04-18T17:34:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

