route:          81.211.91.0/24
descr:          Katharsis Ltd.
origin:         AS30924
mnt-by:         AS3216-MNT
created:        2004-01-21T13:26:58Z
last-modified:  2004-01-21T13:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

