route:          195.20.135.0/24
descr:          GU YaO Yaroslavl Centre for Telecommunications and Information Technologies in Education
origin:         AS52118
mnt-by:         MNT-GU-YAO
created:        2011-01-31T12:41:13Z
last-modified:  2011-01-31T12:41:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

