route6:         2001:67c:290c::/48
origin:         AS212113
mnt-by:         MTU-NOC
mnt-by:         VAZ-MNT
created:        2020-12-22T09:56:20Z
last-modified:  2021-04-05T05:40:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          89.22.178.0/23
origin:         AS212113
mnt-by:         MTU-NOC
mnt-by:         VAZ-MNT
created:        2020-12-22T09:58:02Z
last-modified:  2021-04-05T05:40:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

