route:          89.249.239.0/24
origin:         AS47709
mnt-by:         MNT-VISTCOM-RIPE
created:        2024-07-22T11:55:42Z
last-modified:  2024-07-22T11:55:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

