route:          91.230.91.0/24
descr:          RIC UR
origin:         AS57046
mnt-by:         RICUDM-MNT
created:        2011-07-08T12:04:56Z
last-modified:  2011-07-08T12:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

