route:          176.100.252.0/24
origin:         AS212114
mnt-by:         SEVEREN-MNT
created:        2020-12-21T20:39:25Z
last-modified:  2023-12-05T08:43:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

