route6:         2001:67c:490::/48
origin:         AS205031
mnt-by:         MNT-LGI
created:        2025-11-06T10:18:49Z
last-modified:  2025-11-06T10:18:49Z
source:         RIPE


route:          92.235.48.0/21
origin:         AS205031
created:        2026-03-18T09:16:03Z
last-modified:  2026-03-18T09:16:03Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.48.0/24
origin:         AS205031
mnt-by:         MNT-LGI
created:        2025-11-06T09:32:04Z
last-modified:  2025-11-06T09:32:04Z
source:         RIPE


route:          92.235.49.0/24
origin:         AS205031
created:        2026-03-18T09:16:56Z
last-modified:  2026-03-18T09:16:56Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.50.0/24
origin:         AS205031
created:        2026-03-18T09:17:32Z
last-modified:  2026-03-18T09:17:32Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.51.0/24
origin:         AS205031
created:        2026-03-18T09:17:51Z
last-modified:  2026-03-18T09:17:51Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.52.0/24
origin:         AS205031
created:        2026-03-18T09:18:07Z
last-modified:  2026-03-18T09:18:07Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.53.0/24
origin:         AS205031
created:        2026-03-18T09:18:24Z
last-modified:  2026-03-18T09:18:24Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.54.0/24
origin:         AS205031
created:        2026-03-18T09:18:41Z
last-modified:  2026-03-18T09:18:41Z
source:         RIPE
mnt-by:         MNT-LGI


route:          92.235.55.0/24
origin:         AS205031
created:        2026-03-18T09:18:57Z
last-modified:  2026-03-18T09:18:57Z
source:         RIPE
mnt-by:         MNT-LGI


