route:          91.235.103.0/24
descr:          NUTEP AS route
origin:         AS57805
mnt-by:         NUTEP-MNT
created:        2012-02-14T08:57:59Z
last-modified:  2012-02-14T08:57:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

