route:          91.244.243.0/24
origin:         AS215244
mnt-by:         NAUKANET-MNT
created:        2024-03-27T07:36:30Z
last-modified:  2024-03-27T07:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

