route:          79.137.129.0/24
origin:         AS208252
created:        2026-05-21T11:59:01Z
last-modified:  2026-05-21T11:59:01Z
source:         RIPE
mnt-by:         DN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

