route:          194.11.28.0/24
origin:         AS212205
descr:          IP Vladimirov V.N.
mnt-by:         ABRT-MNT
mnt-by:         ZEL-MNT
created:        2023-06-04T21:34:30Z
last-modified:  2026-03-27T12:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

