route6:         2001:67c:780::/48
descr:          LLC "Trudovye resursy"
origin:         AS200643
mnt-by:         ROSNIIROS-MNT
mnt-by:         TRUDOVYE-RESURSY-MNT
created:        2015-05-15T12:28:07Z
last-modified:  2016-11-28T12:31:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          78.140.216.0/24
descr:          Osinovaja-Roshha_LLC
origin:         AS200643
mnt-by:         PROMETEY-MNT
created:        2016-11-28T14:36:27Z
last-modified:  2016-11-28T14:36:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

