route6:         2a0f:cdc6:70::/44
origin:         AS215881
mnt-by:         LIMITED-MNT
created:        2024-02-23T13:24:56Z
last-modified:  2024-02-23T13:24:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.251.74.0/24
origin:         AS215881
mnt-by:         ru-avm-1-mnt
created:        2023-12-07T13:01:31Z
last-modified:  2023-12-07T13:01:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

