route:          195.208.192.0/24
descr:          CPLIRE
origin:         AS34862
mnt-by:         ROSNIIROS-MNT
created:        2023-02-16T14:18:16Z
last-modified:  2023-02-16T14:18:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

