route:          91.226.234.0/24
descr:          Russia, MI CMIRIT, Cherepovets
origin:         AS197780
mnt-by:         CMIRIT-MNT
created:        2011-05-05T10:21:36Z
last-modified:  2011-05-12T11:49:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

