route:          93.171.173.0/24
origin:         AS59825
mnt-by:         RIPE-DB-MNT
created:        2014-09-21T14:54:48Z
last-modified:  2025-07-03T09:26:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

