route6:         2a06:49c0::/29
origin:         AS34102
mnt-by:         AWIT-MNT
created:        2016-09-16T17:24:08Z
last-modified:  2016-09-16T17:24:08Z
source:         RIPE


route:          81.222.168.0/23
descr:          OOO_Avanti
origin:         AS34102
mnt-by:         ELTEL-RIPE-MNT
created:        2006-11-17T10:02:00Z
last-modified:  2012-05-16T12:26:42Z
source:         RIPE


route:          91.190.112.0/20
descr:          Awanti
origin:         AS34102
mnt-by:         AWIT-MNT
notify:         registry@awanti.com
created:        2007-01-02T15:51:39Z
last-modified:  2007-01-02T15:51:39Z
source:         RIPE


route:          91.190.116.0/23
descr:          AWANTI
origin:         AS34102
mnt-by:         AWIT-MNT
notify:         registry@awanti.com
created:        2007-01-03T13:14:56Z
last-modified:  2007-01-03T13:14:56Z
source:         RIPE


route:          91.190.119.0/24
descr:          STARSOFT
origin:         AS34102
mnt-by:         AWIT-MNT
notify:         registry@awanti.com
created:        2007-07-06T09:13:36Z
last-modified:  2007-07-06T09:13:36Z
source:         RIPE


