route:          95.170.143.0/24
descr:          LLC MC LAMA
origin:         AS199778
mnt-by:         AVANTEL-MNT
created:        2014-02-12T09:31:02Z
last-modified:  2014-02-12T09:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

