route:          95.46.105.0/24
origin:         AS207320
mnt-by:         RIPE-DB-MNT
created:        2025-09-26T10:27:54Z
last-modified:  2025-09-26T10:27:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

