route:          94.231.220.0/24
origin:         AS213508
mnt-by:         lir-ru-national-1-MNT
created:        2025-01-29T08:45:26Z
last-modified:  2025-01-29T08:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

