route:          91.247.254.0/24
descr:          Major Cargo Service Jsc.
org:            ORG-MCSJ1-RIPE
origin:         AS199179
mnt-by:         MJR-MNT
created:        2012-09-06T07:58:07Z
last-modified:  2013-07-03T07:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

