route:          45.8.90.0/24
origin:         AS49450
mnt-by:         IP-RIPE
created:        2019-07-09T14:18:49Z
last-modified:  2019-07-09T14:18:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

