route:          91.234.152.0/22
descr:          route for Optic Telecom LLC
origin:         AS2585
mnt-by:         lidertelecom-mnt
created:        2012-04-18T10:41:05Z
last-modified:  2012-04-18T10:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

