route:          213.135.71.0/24
descr:          Vechernyaya Moskva Newspaper
origin:         AS198976
mnt-by:         NAUKANET-MNT
created:        2013-07-31T08:45:00Z
last-modified:  2015-08-26T09:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

