route:          185.79.118.0/24
origin:         AS59673
mnt-by:         CIREX-MNT
created:        2018-06-08T12:40:44Z
last-modified:  2018-06-08T12:40:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

