route:          194.85.63.0/24
descr:          LOKOMOTIV
origin:         AS57680
mnt-by:         ROSNIIROS-MNT
created:        2012-01-12T16:14:16Z
last-modified:  2023-04-05T08:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

