route:          85.89.126.0/23
descr:          UMOS-Center NGN infrastructure
origin:         AS29233
mnt-by:         AS5558-MNT
created:        2012-03-21T11:01:08Z
last-modified:  2012-03-21T11:01:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

