route6:         2a0e:ba40::/29
origin:         AS207547
mnt-by:         mnt-ru-sv-telecom-1
created:        2020-01-15T12:30:24Z
last-modified:  2020-01-15T12:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.139.144.0/22
origin:         AS207547
mnt-by:         mnt-ru-sv-telecom-1
created:        2020-01-15T12:27:49Z
last-modified:  2020-01-15T12:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

