route:          62.106.76.0/24
descr:          RBK-INVEST
origin:         AS210451
mnt-by:         mnt-ru-igkh-1
created:        2021-11-25T13:22:15Z
last-modified:  2021-11-25T13:22:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

