route:          192.160.224.0/24
descr:          OJSC "Dalcombank"
origin:         AS58100
mnt-by:         DKB-MNT
created:        2012-05-02T01:46:15Z
last-modified:  2012-05-02T01:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

