route:          176.121.10.0/24
origin:         AS41058
mnt-by:         mnt-ru-zrmservices-1
created:        2020-02-28T12:14:42Z
last-modified:  2020-02-28T12:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

