route:          91.239.239.0/24
descr:          NPO "Diagnosticheskie sistemyi" Ltd.
descr:          Nizhny Novgorod, Russia
origin:         AS58240
mnt-by:         DIAGNOSTICSYS-MNT
created:        2012-07-26T14:31:14Z
last-modified:  2012-07-26T14:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

