route6:         2a03:5a00:36::/48
descr:          OOO-HAS-TELEKOM
origin:         AS59424
mnt-by:         lidertelecom-mnt
created:        2014-08-14T13:15:05Z
last-modified:  2014-08-14T13:15:05Z
source:         RIPE


route:          91.240.120.0/22
descr:          OOO "HAS-TELEKOM"
origin:         AS59424
mnt-by:         HAS-TELEKOM-mnt
created:        2012-07-09T14:48:25Z
last-modified:  2025-06-11T09:43:41Z
source:         RIPE


route:          91.240.120.0/24
origin:         AS59424
mnt-by:         LIDERTELECOM-mnt
mnt-by:         HAS-TELEKOM-mnt
created:        2016-07-12T12:08:28Z
last-modified:  2016-07-12T12:08:28Z
source:         RIPE


route:          91.240.121.0/24
origin:         AS59424
mnt-by:         LIDERTELECOM-mnt
mnt-by:         HAS-TELEKOM-mnt
created:        2016-07-12T11:59:39Z
last-modified:  2016-07-12T11:59:39Z
source:         RIPE


route:          91.240.122.0/24
origin:         AS59424
mnt-by:         LIDERTELECOM-mnt
mnt-by:         HAS-TELEKOM-mnt
created:        2016-07-12T12:01:11Z
last-modified:  2016-07-12T12:01:11Z
source:         RIPE


route:          91.240.123.0/24
origin:         AS59424
mnt-by:         LIDERTELECOM-mnt
mnt-by:         HAS-TELEKOM-mnt
created:        2016-07-12T12:02:20Z
last-modified:  2016-07-12T12:02:20Z
source:         RIPE


