route:          193.22.230.0/24
origin:         AS57785
mnt-by:         IP-RIPE
created:        2023-12-11T11:57:04Z
last-modified:  2023-12-11T11:57:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

