route:          193.233.153.0/24
org:            ORG-TTKM1-RIPE
origin:         AS203344
notify:         info@ttkom.ru
mnt-by:         FREENET-MNT
created:        2016-02-10T13:14:39Z
last-modified:  2021-07-21T16:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

