route:          83.220.167.0/24
origin:         AS50608
descr:          HITECH
mnt-by:         LANTECH-MNT
created:        2022-09-08T00:28:17Z
last-modified:  2022-09-08T00:28:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

