route:          91.199.46.0/24
descr:          Route object for Mobilon network
origin:         AS44151
mnt-by:         AS5537-MNT
created:        2008-01-23T04:16:25Z
last-modified:  2008-01-23T04:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

