route:          91.207.252.0/23
descr:          AURORAAIRLINES-NET
origin:         AS48442
notify:         noc@vtc.ru
mnt-by:         AS8920-MNT
created:        2009-02-10T04:11:46Z
last-modified:  2024-05-02T07:18:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

