route6:         2001:67c:4b4::/48
origin:         AS206153
mnt-by:         LIDERTELECOM-mnt
created:        2017-11-27T14:02:53Z
last-modified:  2017-11-27T14:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.230.159.0/24
origin:         AS206153
mnt-by:         LIDERTELECOM-mnt
created:        2017-03-20T08:40:36Z
last-modified:  2017-03-20T08:40:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

