route:          195.42.157.0/24
origin:         AS209666
mnt-by:         MNT-SHAKHMIN
created:        2019-01-22T10:37:07Z
last-modified:  2019-01-22T10:37:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

