route:          193.169.38.0/23
descr:          YUGORSKGAZTELECOM ROUTE
origin:         AS49361
mnt-by:         MNT-YUGORSKGAZTELECOM
created:        2009-05-28T05:44:31Z
last-modified:  2009-05-28T05:44:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

