route:          37.18.26.0/24
descr:          Cyber-Telecom Ltd
origin:         AS199991
mnt-by:         lidertelecom-mnt
created:        2015-06-09T08:18:15Z
last-modified:  2015-06-09T08:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

