route:          212.176.205.0/24
descr:          RU-ROSPRINT BLOCK
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2024-11-13T13:46:36Z
last-modified:  2024-11-13T13:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

