route:          93.170.245.0/24
origin:         AS9058
mnt-by:         RIPE-DB-MNT
created:        2015-10-12T10:20:16Z
last-modified:  2025-03-06T11:33:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

