route6:         2a02:fd40::/48
origin:         AS219516
created:        2026-06-08T07:53:43Z
last-modified:  2026-06-08T07:53:43Z
source:         RIPE
mnt-by:         lir-ru-izillc-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

