route:          91.223.138.0/24
descr:          HANDY SOLUTIONS BLOCK
origin:         AS56425
mnt-by:         HANDYSOLUTION-MNT
created:        2011-02-18T09:45:24Z
last-modified:  2022-05-11T14:05:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

