route6:         2a0f:85c1:b72::/48
origin:         AS213493
mnt-by:         NYRU-SERVICES-MNT
created:        2025-04-25T19:47:31Z
last-modified:  2025-04-25T19:47:31Z
source:         RIPE


route:          5.231.120.0/24
origin:         AS213493
mnt-by:         GHOSTNET-MNT
created:        2026-02-02T11:01:06Z
last-modified:  2026-02-02T11:01:06Z
source:         RIPE


route:          94.249.252.0/24
origin:         AS213493
mnt-by:         GHOSTNET-MNT
created:        2026-06-15T23:46:09Z
last-modified:  2026-06-15T23:46:09Z
source:         RIPE


