route:          213.109.72.0/24
origin:         AS206396
mnt-by:         MNT-SIRIUSJSC
created:        2017-01-27T15:23:25Z
last-modified:  2017-01-27T15:23:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

