route6:         2a04:ac01:b::/48
origin:         AS210447
created:        2026-09-15T12:19:03Z
last-modified:  2026-09-15T12:19:03Z
source:         RIPE
mnt-by:         CMFT-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.144.43.0/24
origin:         AS210447
mnt-by:         DARKTEL-MNT
created:        2021-11-23T12:28:23Z
last-modified:  2021-11-23T12:28:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.142.114.0/24
origin:         AS210447
mnt-by:         CMFT-MNT
created:        2025-04-09T08:53:42Z
last-modified:  2025-04-09T08:53:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

