route:          80.244.38.0/24
descr:          JSC "Konsom SKS"
origin:         AS208186
mnt-by:         KONSOM-MNT
created:        2020-09-01T15:40:55Z
last-modified:  2020-09-01T15:40:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

