route:          77.87.168.0/21
origin:         AS43346
mnt-by:         TLSRU-MNT
created:        2025-11-14T13:22:12Z
last-modified:  2025-11-14T13:24:14Z
source:         RIPE
descr:          OOO "TeleSet+" network
org:            ORG-TI17-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

