route:          193.187.82.0/23
descr:          IMPULS-TV-CJSC
origin:         AS59549
mnt-by:         VIKINGSERVIS-MNT
created:        2013-08-09T07:32:13Z
last-modified:  2014-10-21T13:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

